'00:00.931' : {'incoming': {}, 'outgoing': {}},
'01:57.206' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'01:57.241' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'01:57.275' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'01:57.310' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'01:57.448' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'01:57.482' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'01:57.517' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'01:57.551' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'01:57.586' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'01:57.620' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'01:57.655' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'01:57.689' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'01:57.724' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'01:57.758' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'01:57.793' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'01:57.931' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'01:58.000' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'01:58.034' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'01:58.068' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'01:58.103' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'01:58.137' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'01:58.172' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'01:58.206' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'01:58.241' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'01:58.275' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'01:58.310' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'01:58.344' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'01:58.379' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'01:58.413' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'01:58.448' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'01:58.482' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'01:58.517' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'01:58.551' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'01:58.586' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'01:58.620' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'01:58.655' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'01:58.689' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'01:58.724' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'01:58.758' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'01:58.793' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'01:58.827' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'01:58.862' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'01:58.896' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'01:58.931' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'01:58.965' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'01:59.000' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'01:59.034' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'01:59.206' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'01:59.241' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'01:59.275' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'01:59.310' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'01:59.344' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'01:59.379' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'01:59.413' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'01:59.448' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'01:59.482' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'01:59.517' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'01:59.551' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'01:59.586' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'01:59.620' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'01:59.655' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'01:59.689' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'01:59.724' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'01:59.758' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'01:59.793' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'01:59.827' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'01:59.862' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'01:59.896' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'01:59.931' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'01:59.965' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'02:00.000' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'02:00.034' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'02:00.068' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'02:00.103' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'02:00.137' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'02:00.172' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'02:00.206' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'02:00.241' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'02:00.275' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'02:00.344' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'02:00.379' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'02:00.413' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'02:00.448' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'02:00.482' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'02:00.517' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'02:00.551' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'02:00.586' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'02:00.620' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'02:00.655' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'02:00.689' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'02:00.724' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'02:00.758' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'02:00.793' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'02:00.827' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'02:00.862' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'02:00.896' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'02:00.931' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'02:00.965' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'02:01.000' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'02:01.034' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'02:01.068' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'02:01.103' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'02:01.137' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'02:01.172' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'02:01.206' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'02:01.241' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'02:03.206' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'02:03.241' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'02:03.344' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'02:03.379' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'02:03.413' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'02:03.448' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'02:03.482' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'02:03.517' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'02:03.551' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'02:03.586' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'02:03.620' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'02:03.655' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'02:03.689' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'02:03.724' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'02:03.758' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'02:03.793' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'02:03.827' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'02:03.931' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'02:03.965' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'02:04.000' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'02:04.034' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'02:04.068' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'02:04.103' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'02:04.137' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'02:04.172' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'02:04.206' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'02:04.241' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'02:04.275' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'02:04.379' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'02:04.413' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'02:04.448' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'02:04.482' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'02:04.517' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'02:04.551' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'02:04.586' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'02:04.620' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'02:04.655' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'02:04.689' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'02:04.724' : {'incoming': {'car': 16}, 'outgoing': {'car': 45, 'truck': 3}},
'02:04.758' : {'incoming': {'car': 16}, 'outgoing': {'car': 46, 'truck': 3}},
'02:04.793' : {'incoming': {'car': 16}, 'outgoing': {'car': 46, 'truck': 3}},
'02:04.827' : {'incoming': {'car': 16}, 'outgoing': {'car': 46, 'truck': 3}},
'02:04.862' : {'incoming': {'car': 16}, 'outgoing': {'car': 46, 'truck': 3}},
'02:04.896' : {'incoming': {'car': 16}, 'outgoing': {'car': 46, 'truck': 3}},
'02:04.931' : {'incoming': {'car': 16}, 'outgoing': {'car': 46, 'truck': 3}},
'02:04.965' : {'incoming': {'car': 16}, 'outgoing': {'car': 46, 'truck': 3}},
'02:05.000' : {'incoming': {'car': 16}, 'outgoing': {'car': 46, 'truck': 3}},
'02:05.034' : {'incoming': {'car': 16}, 'outgoing': {'car': 46, 'truck': 3}},
'02:05.068' : {'incoming': {'car': 16}, 'outgoing': {'car': 46, 'truck': 3}},
'02:05.103' : {'incoming': {'car': 16}, 'outgoing': {'car': 46, 'truck': 3}},
'02:05.137' : {'incoming': {'car': 16}, 'outgoing': {'car': 46, 'truck': 3}},
'02:05.172' : {'incoming': {'car': 16}, 'outgoing': {'car': 46, 'truck': 3}},
'02:05.206' : {'incoming': {'car': 16}, 'outgoing': {'car': 46, 'truck': 3}},
'02:05.241' : {'incoming': {'car': 16}, 'outgoing': {'car': 46, 'truck': 3}},
'02:05.275' : {'incoming': {'car': 16}, 'outgoing': {'car': 46, 'truck': 3}},
'02:05.310' : {'incoming': {'car': 16}, 'outgoing': {'car': 46, 'truck': 3}},
'02:05.344' : {'incoming': {'car': 16}, 'outgoing': {'car': 46, 'truck': 3}},
'02:05.379' : {'incoming': {'car': 16}, 'outgoing': {'car': 46, 'truck': 3}},
'02:05.413' : {'incoming': {'car': 16}, 'outgoing': {'car': 46, 'truck': 3}},
'02:05.448' : {'incoming': {'car': 16}, 'outgoing': {'car': 46, 'truck': 3}},
'02:05.482' : {'incoming': {'car': 16}, 'outgoing': {'car': 46, 'truck': 3}},
'02:05.517' : {'incoming': {'car': 16}, 'outgoing': {'car': 46, 'truck': 3}},
'02:05.551' : {'incoming': {'car': 16}, 'outgoing': {'car': 46, 'truck': 3}},
'02:05.586' : {'incoming': {'car': 16}, 'outgoing': {'car': 46, 'truck': 3}},
'02:05.620' : {'incoming': {'car': 16}, 'outgoing': {'car': 46, 'truck': 3}},
'02:05.655' : {'incoming': {'car': 16}, 'outgoing': {'car': 46, 'truck': 3}},
'02:05.689' : {'incoming': {'car': 16}, 'outgoing': {'car': 46, 'truck': 3}},
'02:05.724' : {'incoming': {'car': 16}, 'outgoing': {'car': 46, 'truck': 3}},
'02:05.758' : {'incoming': {'car': 16}, 'outgoing': {'car': 46, 'truck': 3}},
'02:05.793' : {'incoming': {'car': 16}, 'outgoing': {'car': 46, 'truck': 3}},
'02:05.827' : {'incoming': {'car': 16}, 'outgoing': {'car': 46, 'truck': 3}},
'02:05.862' : {'incoming': {'car': 16}, 'outgoing': {'car': 46, 'truck': 3}},
'02:05.896' : {'incoming': {'car': 16}, 'outgoing': {'car': 46, 'truck': 3}},
'02:05.931' : {'incoming': {'car': 16}, 'outgoing': {'car': 46, 'truck': 3}},
'02:05.965' : {'incoming': {'car': 16}, 'outgoing': {'car': 46, 'truck': 3}},
'02:06.000' : {'incoming': {'car': 16}, 'outgoing': {'car': 46, 'truck': 3}},
'02:06.034' : {'incoming': {'car': 16}, 'outgoing': {'car': 46, 'truck': 3}},
'02:06.068' : {'incoming': {'car': 16}, 'outgoing': {'car': 46, 'truck': 3}},
'02:06.103' : {'incoming': {'car': 16}, 'outgoing': {'car': 46, 'truck': 3}},
'02:06.137' : {'incoming': {'car': 16}, 'outgoing': {'car': 46, 'truck': 3}},
'02:06.172' : {'incoming': {'car': 16}, 'outgoing': {'car': 46, 'truck': 3}},
'02:06.206' : {'incoming': {'car': 16}, 'outgoing': {'car': 46, 'truck': 3}},
'02:06.241' : {'incoming': {'car': 16}, 'outgoing': {'car': 46, 'truck': 3}},
'02:06.275' : {'incoming': {'car': 16}, 'outgoing': {'car': 46, 'truck': 3}},
'02:06.310' : {'incoming': {'car': 16}, 'outgoing': {'car': 46, 'truck': 3}},
'02:06.344' : {'incoming': {'car': 16}, 'outgoing': {'car': 46, 'truck': 3}},
'02:06.379' : {'incoming': {'car': 16}, 'outgoing': {'car': 46, 'truck': 3}},
'02:06.413' : {'incoming': {'car': 16}, 'outgoing': {'car': 46, 'truck': 3}},
'02:06.448' : {'incoming': {'car': 16}, 'outgoing': {'car': 46, 'truck': 3}},
'02:06.482' : {'incoming': {'car': 16}, 'outgoing': {'car': 46, 'truck': 3}},
'02:06.517' : {'incoming': {'car': 16}, 'outgoing': {'car': 46, 'truck': 3}},
'02:06.551' : {'incoming': {'car': 16}, 'outgoing': {'car': 46, 'truck': 3}},
'02:06.586' : {'incoming': {'car': 16}, 'outgoing': {'car': 46, 'truck': 3}},
'02:06.620' : {'incoming': {'car': 16}, 'outgoing': {'car': 46, 'truck': 3}},
'02:06.655' : {'incoming': {'car': 16}, 'outgoing': {'car': 46, 'truck': 3}},
'02:06.689' : {'incoming': {'car': 16}, 'outgoing': {'car': 46, 'truck': 3}},
'02:06.724' : {'incoming': {'car': 16}, 'outgoing': {'car': 46, 'truck': 3}},
'02:06.758' : {'incoming': {'car': 16}, 'outgoing': {'car': 46, 'truck': 3}},
'02:06.862' : {'incoming': {'car': 16}, 'outgoing': {'car': 46, 'truck': 3}},
'02:06.896' : {'incoming': {'car': 16}, 'outgoing': {'car': 46, 'truck': 3}},
'02:06.931' : {'incoming': {'car': 16}, 'outgoing': {'car': 46, 'truck': 3}},
'02:06.965' : {'incoming': {'car': 16}, 'outgoing': {'car': 46, 'truck': 3}},
'02:07.000' : {'incoming': {'car': 16}, 'outgoing': {'car': 46, 'truck': 3}},
'02:07.034' : {'incoming': {'car': 16}, 'outgoing': {'car': 46, 'truck': 3}},
'02:07.068' : {'incoming': {'car': 16}, 'outgoing': {'car': 46, 'truck': 3}},
